Amadou Haidara,Mali,23,17,3,0,0,1,0,0,5,7,24000000.0
Otávio,Portugal,26,20,3,0,6,5,0,0,1,15,24000000.0
Rayan Cherki,France,18,20,8,0,3,2,0,0,10,8,23000000.0
Brahim Díaz,Spain,22,14,4,0,2,3,0,0,1,12,23000000.0
Mario Pasalic,Croatia,26,19,5,0,7,2,0,0,6,11,23000000.0
Marten de Roon,Netherlands,30,15,1,0,0,3,0,0,0,1,23000000.0
Mattéo Guendouzi,France,22,19,3,0,3,3,0,0,1,5,22000000.0
Giovani Lo Celso,Argentina,25,14,1,0,1,0,0,0,6,4,22000000.0
Guido Rodríguez,Argentina,27,17,0,0,2,2,0,1,4,1,22000000.0
Joe Willock,England,22,12,0,0,0,0,0,0,3,7,22000000.0
Todd Cantwell,England,23,8,1,0,0,2,0,0,2,2,22000000.0
Christoph Baumgartner,Austria,22,10,3,0,1,2,0,0,2,7,22000000.0
Orel Mangala,Belgium,23,10,1,0,2,2,0,0,2,5,22000000.0
Fred,Brazil,28,14,1,1,0,4,0,0,1,6,22000000.0
Leandro Paredes,Argentina,27,6,0,0,1,2,0,0,2,2,22000000.0
Jesse Lingard,England,28,10,2,0,1,0,0,0,9,1,22000000.0
Allan,Brazil,30,13,0,0,1,1,0,0,0,3,22000000.0
Granit Xhaka,Switzerland,29,5,0,0,0,0,1,0,0,2,22000000.0
João Palhinha,Portugal,26,20,2,0,0,6,0,0,2,6,21000000.0
Thiago Almada,Argentina,20,19,4,0,4,1,0,0,1,13,20000000.0
Sofiane Diop,France,21,28,8,0,7,4,0,0,9,13,20000000.0
Pape Sarr,Senegal,19,15,0,0,1,3,0,0,4,4,20000000.0
Enock Mwepu,Zambia,23,8,2,0,2,1,0,0,4,3,20000000.0
Eberechi Eze,England,23,3,0,0,0,0,0,0,1,2,20000000.0
Martín Zubimendi,Spain,22,20,0,0,1,4,0,0,4,2,20000000.0
Hamed Junior Traorè,Cote d'Ivoire,21,13,1,0,2,1,0,0,8,5,20000000.0
Yusuf Yazici,Turkey,24,18,1,0,1,4,0,0,13,5,20000000.0
Pablo Fornals,Spain,25,20,4,0,2,3,0,0,6,5,20000000.0
Gerson,Brazil,24,16,1,0,2,1,0,0,5,8,20000000.0
Tyler Adams,United States,22,15,0,0,0,5,0,0,4,4,20000000.0
Matteo Pessina,Italy,24,12,1,0,0,0,0,0,4,7,20000000.0
Jeff Reine-Adélaïde,France,23,0,0,0,0,0,0,0,0,0,20000000.0
Dani Ceballos,Spain,25,1,0,0,0,0,0,0,0,1,20000000.0
Nahitan Nández,Uruguay,25,13,0,0,2,3,0,0,1,1,20000000.0
Gaetano Castrovilli,Italy,24,11,0,0,1,3,0,0,6,5,20000000.0
Mauro Arambarri,Uruguay,26,12,0,0,2,3,0,0,0,3,20000000.0
Harry Winks,England,25,8,0,0,1,1,0,0,2,1,20000000.0
André Gomes,Portugal,28,5,0,0,1,1,0,0,4,1,20000000.0
Bryan Cristante,Italy,26,18,2,0,1,4,0,0,3,0,20000000.0
Julian Weigl,Germany,26,21,3,0,5,4,0,0,4,5,20000000.0
Julian Brandt,Germany,25,16,2,0,4,0,0,0,3,8,20000000.0
Tiemoué Bakayoko,France,27,8,0,0,0,3,0,0,7,2,20000000.0
Filip Kostic,Serbia,29,16,3,0,7,1,0,0,1,2,20000000.0
James Rodríguez,Colombia,30,3,1,0,1,0,0,0,0,1,20000000.0
Philippe Coutinho,Brazil,29,13,2,0,0,1,0,0,9,4,20000000.0
Sergio Canales,Spain,30,18,2,0,3,1,0,0,3,8,20000000.0
Jordan Henderson,England,31,18,2,0,3,1,0,0,4,5,20000000.0
Maximilian Arnold,Germany,27,19,1,0,2,4,0,0,1,0,19000000.0
Wendel,Brazil,24,21,4,0,2,4,0,0,0,13,18000000.0
Nicolás De La Cruz,Uruguay,24,11,4,0,1,1,0,0,2,3,18000000.0
Yangel Herrera,Venezuela,23,6,1,0,0,1,0,0,3,2,18000000.0
Sander Berge,Norway,23,7,1,0,0,0,0,0,2,1,18000000.0
Manuel Lazzari,Italy,28,16,1,0,0,2,0,0,7,4,18000000.0
Lucas Torreira,Uruguay,25,11,0,0,0,1,0,0,2,7,18000000.0
Tom Davies,England,23,7,1,0,1,0,0,0,4,1,18000000.0
Renato Tapia,Peru,26,12,0,0,0,6,0,0,2,7,18000000.0
Wilmar Barrios,Colombia,28,18,0,0,1,2,0,0,1,4,18000000.0
Giorgian de Arrascaeta,Uruguay,27,0,0,0,0,0,0,0,0,0,18000000.0
Ruben Loftus-Cheek,England,25,13,0,0,3,1,0,0,8,1,18000000.0
Mahmoud Dahoud,Germany,25,12,0,0,1,3,0,1,1,3,18000000.0
Alex Oxlade-Chamberlain,England,28,15,0,0,2,0,0,0,8,6,18000000.0
Kerem Demirbay,Germany,28,19,3,0,2,5,1,0,3,4,18000000.0
Oscar,Brazil,30,0,0,0,0,0,0,0,0,0,18000000.0
Miralem Pjanic,Bosnia-Herzegovina,31,11,0,0,4,2,0,0,1,6,18000000.0
Miguel Almirón,Paraguay,27,12,0,0,0,1,0,0,4,4,17500000.0
Edson Álvarez,Mexico,24,18,2,0,0,5,0,0,0,6,17000000.0
Eljif Elmas,North Macedonia,22,19,3,0,2,3,0,0,11,5,17000000.0
Maxence Caqueret,France,21,25,1,0,1,3,0,0,4,4,17000000.0
Davy Klaassen,Netherlands,28,16,3,0,0,1,0,0,9,5,17000000.0
Ross Barkley,England,27,8,0,0,0,0,0,0,6,2,17000000.0
Sérgio Oliveira,Portugal,29,17,4,0,1,3,0,0,9,8,17000000.0
Teun Koopmeiners,Netherlands,23,20,0,0,2,2,0,0,9,4,16500000.0
Reinier,Brazil,19,10,1,0,0,0,0,0,8,1,16000000.0
Youssouf Fofana,France,22,22,1,0,3,5,1,0,5,5,16000000.0
Mohamed Camara,Mali,21,21,0,0,3,8,0,0,1,8,16000000.0
Albert Sambi Lokonga,Belgium,22,14,0,0,0,4,0,0,4,3,16000000.0
Philip Billing,Denmark,25,19,8,0,3,5,0,0,0,4,16000000.0
Ainsley Maitland-Niles,England,24,11,0,0,1,0,0,0,7,1,16000000.0
Florian Grillitsch,Austria,26,10,0,0,0,4,0,0,1,1,16000000.0
Morgan Sanson,France,27,2,0,0,1,0,0,0,0,2,16000000.0
Danilo Pereira,Portugal,30,18,1,0,0,3,0,0,7,0,16000000.0
Hans Vanaken,Belgium,29,21,8,0,2,0,0,0,3,1,16000000.0
Dennis Praet,Belgium,27,8,1,0,1,1,0,0,3,4,16000000.0
Diego Demme,Germany,30,6,0,0,0,2,0,0,4,1,16000000.0
Michael Olise,France,19,10,1,0,3,2,0,0,7,3,15000000.0
Matheus Henrique,Brazil,23,7,0,0,2,0,0,0,6,1,15000000.0
Mohammed Kudus,Ghana,21,7,2,0,0,0,0,0,4,3,15000000.0
Conor Gallagher,England,21,17,5,0,4,4,0,0,0,5,15000000.0
Mady Camara,Guinea,24,19,2,0,1,4,1,0,2,13,15000000.0
Billy Gilmour,Scotland,20,8,0,0,1,1,0,0,1,2,15000000.0
Ibrahima Diallo,France,22,13,1,0,1,2,0,0,7,1,15000000.0
Oliver Skipp,England,21,21,0,0,0,5,0,0,3,5,15000000.0
Exequiel Palacios,Argentina,23,14,1,0,1,2,0,0,5,7,15000000.0
Sean Longstaff,England,24,12,1,0,0,1,0,0,3,3,15000000.0
Riqui Puig,Spain,22,7,0,0,0,0,0,0,7,0,15000000.0
Razvan Marin,Romania,25,15,1,0,3,3,0,0,0,2,15000000.0
Ludovic Blas,France,23,14,7,0,0,4,0,0,0,6,15000000.0
Baptiste Santamaria,France,26,20,0,0,2,4,0,0,7,5,15000000.0
Carles Aleñá,Spain,23,14,0,0,2,4,1,0,0,12,15000000.0
Mattia Zaccagni,Italy,26,12,2,0,1,3,0,0,5,3,15000000.0
Nemanja Maksimovic,Serbia,26,17,0,0,1,3,0,0,0,4,15000000.0
Benjamin Bourigeaud,France,27,22,0,0,7,2,0,0,0,14,15000000.0
Jefferson Lerma,Colombia,27,16,0,0,1,3,1,0,1,2,15000000.0
Nadiem Amiri,Germany,25,17,2,0,2,0,0,0,12,4,15000000.0
Matheus Pereira,Brazil,25,7,0,0,5,4,0,0,3,2,15000000.0
Marko Grujic,Serbia,25,12,0,0,1,1,0,0,7,3,15000000.0
Mateus Uribe,Colombia,30,16,2,0,1,5,0,0,1,7,15000000.0
Djibril Sow,Switzerland,24,20,1,0,3,3,0,0,0,9,15000000.0
Roberto Gagliardini,Italy,27,9,0,0,1,2,0,0,7,2,15000000.0
Corentin Tolisso,France,27,10,1,0,2,0,0,0,6,1,15000000.0
Jean-Philippe Gbamin,Cote d'Ivoire,26,3,0,0,0,0,0,0,1,1,15000000.0
Thiago Mendes,Brazil,29,14,0,0,0,1,0,0,7,3,15000000.0
Geoffrey Kondogbia,Central African Republic,28,13,0,0,0,7,0,0,6,4,15000000.0
Idrissa Gueye,Senegal,32,15,4,0,0,1,0,0,2,7,15000000.0
William Carvalho,Portugal,29,17,0,0,1,3,0,0,7,8,15000000.0
Sergi Roberto,Spain,29,12,2,0,1,1,0,0,6,6,15000000.0
Isco,Spain,29,7,1,0,0,1,0,0,5,2,15000000.0
Benjamin André,France,31,19,1,0,0,7,0,0,0,2,15000000.0
Henrikh Mkhitaryan,Armenia,32,18,2,0,5,1,0,0,2,11,15000000.0
Gabriel Menino,Brazil,21,1,0,0,0,0,0,0,0,0,14000000.0
Gonzalo Villar,Spain,23,5,0,0,0,0,0,0,3,2,14000000.0
Amadou Diawara,Guinea,24,6,0,0,1,0,0,0,3,2,14000000.0
Diadié Samassékou,Mali,25,11,1,0,1,3,0,0,4,4,14000000.0
Rolando Mandragora,Italy,24,9,0,0,1,3,0,0,2,2,14000000.0
Antonin Barak,Czech Republic,26,17,6,0,3,3,0,0,1,4,14000000.0
Luka Ivanusec,Croatia,23,27,5,0,7,1,0,0,2,14,13500000.0
Aleksey Miranchuk,Russia,26,8,0,0,1,0,0,0,6,2,13500000.0
Facundo Farías,Argentina,19,20,3,0,3,5,0,0,0,9,13000000.0
Romain Faivre,France,23,14,5,0,5,1,0,0,0,3,13000000.0
Pepê,Brazil,24,14,1,0,1,0,0,0,12,1,13000000.0
Lovro Majer,Croatia,23,23,6,0,6,1,0,0,7,12,13000000.0
Ellyes Skhiri,Tunisia,26,10,4,0,0,1,0,0,3,1,13000000.0
Mathias Normann,Norway,25,13,1,0,1,5,0,0,0,6,13000000.0
Roman Zobnin,Russia,27,16,2,0,0,2,0,0,1,7,13000000.0
Ander Herrera,Spain,32,18,4,0,2,1,0,0,5,5,13000000.0
Jonjo Shelvey,England,29,7,0,0,2,2,0,1,2,2,13000000.0
Grzegorz Krychowiak,Poland,31,16,5,0,3,0,0,1,0,2,13000000.0
Marco Reus,Germany,32,20,6,1,10,4,0,0,1,5,13000000.0
Gedson Fernandes,Portugal,22,4,0,0,0,0,0,0,3,1,12500000.0
Patrick de Paula,Brazil,22,0,0,0,0,0,0,0,0,0,12000000.0
Imrân Louza,Morocco,22,5,0,0,0,1,0,0,0,4,12000000.0
Lucas Gourna-Douath,France,18,17,0,0,0,2,0,0,8,3,12000000.0
Orkun Kökcü,Turkey,20,24,2,0,3,7,0,0,0,9,12000000.0
Fran Beltrán,Spain,22,15,0,0,0,1,0,0,6,6,12000000.0
Alexis Claude-Maurice,France,23,6,0,0,1,1,0,0,6,0,12000000.0
Al Musrati,Libya,25,18,1,0,0,6,0,0,0,4,12000000.0
Lucas Tousart,France,24,14,0,0,1,1,0,0,5,2,12000000.0
Mattias Svanberg,Sweden,22,16,2,0,1,3,0,0,3,6,12000000.0
Valentin Rongier,France,26,13,0,0,1,4,0,0,2,5,12000000.0
Sofyan Amrabat,Morocco,25,9,0,0,0,2,0,0,8,1,12000000.0
Óscar Rodríguez,Spain,23,8,0,0,0,1,0,0,5,2,12000000.0
Gonzalo Martínez,Argentina,28,0,0,0,0,0,0,0,0,0,12000000.0
Dmitri Barinov,Russia,25,19,0,0,0,8,0,2,0,1,12000000.0
Angelo Fulgini,France,25,14,2,0,2,3,0,0,0,13,12000000.0
Enis Bardhi,North Macedonia,26,9,2,0,1,1,0,0,3,3,12000000.0
Unai López,Spain,26,12,0,0,0,1,0,0,7,4,12000000.0
Manu Trigueros,Spain,30,18,4,0,0,1,0,0,3,14,12000000.0
Seko Fofana,Cote d'Ivoire,26,15,3,0,0,1,0,0,0,1,12000000.0
Denis Suárez,Spain,27,15,1,0,0,1,0,0,3,7,12000000.0
João Mário,Portugal,28,24,2,0,4,4,0,0,3,15,12000000.0
Rafinha,Brazil,28,5,0,0,0,0,0,0,2,2,12000000.0
José Campaña,Spain,28,8,1,0,0,2,0,0,1,3,12000000.0
Mario Götze,Germany,29,23,5,0,6,2,0,0,3,6,12000000.0
Yari Verschaeren,Belgium,20,25,4,0,5,2,0,0,8,13,11000000.0
Claudinho,Brazil,24,16,5,0,2,1,1,0,2,11,11000000.0
Leandro Barreiro,Luxembourg,21,16,0,0,0,1,0,0,6,7,11000000.0
Ozan Tufan,Turkey,26,7,0,0,0,0,0,0,3,3,11000000.0
Téji Savanier,France,29,13,3,0,4,4,0,1,0,2,11000000.0
Matheus Nunes,Portugal,23,22,1,0,3,3,0,0,2,10,10000000.0
Adil Aouchiche,France,19,17,1,0,1,3,0,0,10,6,10000000.0
Kang-in Lee,"Korea, South",20,13,1,0,1,1,0,1,3,7,10000000.0
Carlos Rodríguez,Mexico,24,17,1,0,0,4,0,0,2,6,10000000.0
Alexis Mac Allister,Argentina,22,13,3,0,3,1,0,0,8,3,10000000.0
Luis Romo,Mexico,26,11,1,0,3,2,0,0,1,3,10000000.0
Mohamed Ihattaren,Netherlands,19,0,0,0,0,0,0,0,0,0,10000000.0
Nicolás Domínguez,Argentina,23,15,1,0,1,3,0,0,0,9,10000000.0
Hugo Guillamón,Spain,21,17,3,0,0,8,1,0,0,4,10000000.0
Pape Gueye,Senegal,22,18,0,0,1,4,0,0,10,2,10000000.0
Galeno,Brazil,24,20,8,0,3,3,0,0,3,8,10000000.0
Emanuel Reynoso,Argentina,26,0,0,0,0,0,0,0,0,0,10000000.0
Uros Racic,Serbia,23,12,0,0,0,0,0,0,7,4,10000000.0
Brenden Aaronson,United States,21,23,3,0,6,0,0,0,3,8,10000000.0
Nedim Bajrami,Albania,22,13,3,0,3,0,0,0,6,5,10000000.0
Jakub Moder,Poland,22,14,1,0,1,2,0,0,5,5,10000000.0
Ibrahim Sangaré,Cote d'Ivoire,23,21,4,0,0,1,0,1,1,1,10000000.0
Amine Harit,Morocco,24,9,1,0,1,2,0,0,5,4,10000000.0
Florentino,Portugal,22,10,0,0,1,0,0,0,5,1,10000000.0
Josh Dasilva,England,23,0,0,0,0,0,0,0,0,0,10000000.0
Alex Kral,Czech Republic,23,12,0,0,1,1,0,0,7,2,10000000.0
Marko Rog,Croatia,26,0,0,0,0,0,0,0,0,0,10000000.0
Maxime López,France,23,13,1,0,0,6,0,0,1,1,10000000.0
Alex Mowatt,England,26,15,3,0,1,3,0,0,0,3,10000000.0
Vitaly Janelt,Germany,23,11,1,0,0,1,0,0,1,5,10000000.0
Talisca,Brazil,27,11,8,0,1,3,0,0,0,2,10000000.0
Anton Miranchuk,Russia,26,5,0,0,1,0,0,0,5,0,10000000.0
Dennis Geiger,Germany,23,10,1,0,2,1,0,0,1,7,10000000.0
Harrison Reed,England,26,15,0,0,1,2,0,0,3,6,10000000.0
Stefano Sensi,Italy,26,7,0,0,0,0,0,0,6,1,10000000.0
Isaac Hayden,England,26,11,1,0,0,3,0,0,1,2,10000000.0
Alfred Duncan,Ghana,28,12,1,0,1,1,0,0,4,8,10000000.0
Mario Lemina,Gabon,28,14,0,0,0,3,0,0,3,6,10000000.0
Anastasios Bakasetas,Greece,28,16,7,0,7,4,0,0,1,9,10000000.0
Mohamed Elneny,Egypt,29,6,0,0,0,0,0,0,4,1,10000000.0
Wataru Endo,Japan,28,16,1,0,2,1,0,0,0,2,10000000.0
Manuel Lanzini,Argentina,28,15,2,0,2,2,0,0,8,7,10000000.0
Roberto Pereyra,Argentina,30,14,4,0,2,3,0,1,0,3,10000000.0
Pizzi,Portugal,32,21,1,0,4,2,0,0,13,8,10000000.0
Roberto Soriano,Italy,30,13,1,0,2,1,1,1,0,2,10000000.0
Kevin Kampl,Slovenia,31,15,0,0,1,2,0,0,1,7,10000000.0
Aaron Ramsey,Wales,30,5,0,0,0,1,0,0,4,1,10000000.0
Moussa Sissoko,France,32,12,0,0,0,2,0,0,1,1,10000000.0
Ivan Perisic,Croatia,32,17,3,0,2,2,0,0,2,11,10000000.0
Ivan Rakitic,Croatia,33,16,3,0,2,5,0,0,6,9,10000000.0
Luka Modric,Croatia,36,14,0,0,4,0,0,0,1,10,10000000.0
Joris Chotard,France,20,17,0,0,0,2,0,0,4,6,9000000.0
Arsen Zakharyan,Russia,18,16,3,0,7,4,0,0,1,7,9000000.0
Jon Moncayola,Spain,23,14,1,0,1,3,0,0,3,7,9000000.0
Fábio Vieira,Portugal,21,18,4,0,6,3,0,0,10,5,9000000.0
Matías Zaracho,Argentina,23,0,0,0,0,0,0,0,0,0,9000000.0
Samuele Ricci,Italy,20,18,1,0,0,2,1,0,2,4,9000000.0
Khéphren Thuram,France,20,21,1,0,2,2,0,0,12,7,9000000.0
Morgan Gibbs-White,England,21,19,5,0,2,4,0,1,3,2,9000000.0
Frank Onyeka,Nigeria,23,14,0,0,0,2,0,0,5,8,9000000.0
Yacine Adli,France,21,15,1,0,4,2,0,0,4,7,9000000.0
Bryan Heynen,Belgium,24,24,3,0,1,4,0,0,2,3,9000000.0
Jean Pyerre,Brazil,23,0,0,0,0,0,0,0,0,0,9000000.0
Jerdy Schouten,Netherlands,24,3,0,0,1,0,0,1,1,0,9000000.0
Toma Basic,Croatia,25,16,1,0,2,1,0,0,8,6,9000000.0
Alexandru Cicaldau,Romania,24,21,4,0,1,3,0,0,1,10,9000000.0
Suat Serdar,Germany,24,15,2,0,1,4,0,0,1,5,9000000.0
Lewis Cook,England,24,4,0,0,1,1,0,0,2,1,9000000.0
Irfan Can Kahveci,Turkey,26,9,1,0,4,3,0,0,2,7,9000000.0
Erick Pulgar,Chile,27,6,0,0,1,2,0,0,1,3,9000000.0
Óliver Torres,Spain,27,9,1,0,1,0,0,0,3,6,9000000.0
Solly March,England,27,11,0,0,1,1,0,0,5,2,9000000.0
Stanislav Lobotka,Slovakia,27,5,0,0,0,0,0,0,1,1,9000000.0
